Time,University,Education_type,Year,Gender,Worried_DC,Ownership,Management,Privacy_Access,Privacy_Control,Bias,Trust,Autonomy,Informed Consent,Can_you_access_data,Aware_DC_by_uni,Interesting_logs,Reasons_for_DC,Worried_Access_Uni_Data,Worried_Usage_Uni_Data,Give_consent,Read_TC
2020-03-31 07.13.39,LNU,Advanced level (Masters and Phd study),Year 2,Female,Quite worried (3),Quite important (3),Quite important (3),Very important (4),Very important (4),Very important (4),Very important (4),Quite important (3),Quite important (3),No,No,,,A bit worried (2),Quite worried (3),No,Yes
2020-04-01 17.46.38,LNU,Advanced level (Masters and Phd study),Advanced level,Female,Quite worried (3),Quite important (3),Very important (4),Very important (4),Very important (4),Not sure (5),Very important (4),Very important (4),Very important (4),Yes,Yes,,,A bit worried (2),Quite worried (3),Not sure,Yes
2020-04-02 10.59.47,LNU,Advanced level (Masters and Phd study),Year 2,Female,Not at all worried (1),A bit important (2),Not at all important (1),A bit important (2),Quite important (3),Quite important (3),Very important (4),A bit important (2),Very important (4),Yes,Yes,,,Not at all worried (1),Not at all worried (1),Not sure,No
2020-04-02 11.22.53,LNU,Advanced level (Masters and Phd study),Year 1,Female,A bit worried (2),Very important (4),Very important (4),Quite important (3),Quite important (3),Very important (4),Very important (4),Very important (4),Very important (4),No,No,,,A bit worried (2),A bit worried (2),No,No
2020-04-09 10.59.52,LNU,Advanced level (Masters and Phd study),Advanced level,Female,Very worried (4),Very important (4),Very important (4),Very important (4),Very important (4),Very important (4),Very important (4),Very important (4),Very important (4),No,No,,,Very worried (4),Very worried (4),No,Yes
2020-04-13 14.17.29,LNU,Undergraduate level,Year 2,Female,Quite worried (3),Quite important (3),Very important (4),Quite important (3),Very important (4),Quite important (3),Very important (4),Not sure (5),Quite important (3),No,No,,,A bit worried (2),A bit worried (2),Not sure,Yes
2020-04-23 16.05.30,SU,Advanced level (Masters and Phd study),År 3,Female,Not at all worried (1),A bit important (2),A bit important (2),Quite important (3),A bit important (2),Not at all important (1),Quite important (3),Not at all important (1),Not at all important (1),Not sure,Not sure,Vet ej,Vet ej,A bit worried (2),A bit worried (2),Not sure,No
2020-04-23 16.38.30,SU,Undergraduate level,Year 1,Female,Not at all worried (1),Not at all important (1),A bit important (2),A bit important (2),A bit important (2),Not at all important (1),Not at all important (1),Not at all important (1),Not at all important (1),Not sure,No,,,A bit worried (2),A bit worried (2),Not sure,No
2020-04-23 16.49.41,SU,Undergraduate level,Year 1,Female,Not at all worried (1),Quite important (3),Quite important (3),Quite important (3),Very important (4),Very important (4),A bit important (2),Not sure (5),Not at all important (1),Not sure,Yes,,,A bit worried (2),A bit worried (2),Yes,No
2020-04-23 16.56.44,SU,Advanced level (Masters and Phd study),Year 1,Female,A bit worried (2),Not sure (5),A bit important (2),Quite important (3),Quite important (3),Not sure (5),Quite important (3),Not sure (5),Not sure (5),Not sure,No,"Jag vet inte riktigt, kanske främst betyg och kursöversikt.",Kanske att analysera förändring över tid?,A bit worried (2),A bit worried (2),No,No
2020-04-23 18.41.21,SU,Undergraduate level,Year 1,Female,Not at all worried (1),A bit important (2),A bit important (2),A bit important (2),A bit important (2),Not at all important (1),Not at all important (1),Not sure (5),A bit important (2),Not sure,No,,,Not at all worried (1),Not at all worried (1),No,No
2020-04-23 22.48.02,SU,Advanced level (Masters and Phd study),Year 1,Male,Not at all worried (1),A bit important (2),Very important (4),Quite important (3),Quite important (3),Very important (4),Very important (4),Quite important (3),Very important (4),Not sure,Yes,,,Not at all worried (1),A bit worried (2),Yes,Yes
2020-04-24 09.08.11,SU,Advanced level (Masters and Phd study),Year 1,Female,A bit worried (2),Very important (4),Very important (4),Very important (4),Very important (4),Very important (4),Very important (4),Very important (4),Quite important (3),Yes,Yes,"Betygsöversikt, kursens planeringar och innehåll, lista av lärare och deltagare.",Att underlätta studien.,A bit worried (2),A bit worried (2),Yes,Not sure
2020-04-24 11.08.24,SU,Undergraduate level,År 3,Female,A bit worried (2),Quite important (3),Quite important (3),Very important (4),Very important (4),Very important (4),Quite important (3),Quite important (3),Very important (4),Not sure,Not sure,,,A bit worried (2),A bit worried (2),Yes,Yes
2020-04-26 11.19.36,SU,Undergraduate level,Year 1,Female,Not at all worried (1),Very important (4),Very important (4),Very important (4),Very important (4),Very important (4),Very important (4),Very important (4),Very important (4),Not sure,No,Kursplaneringar,För att uppdatera systemet.,Not at all worried (1),Not at all worried (1),No,No
2020-04-26 13.53.11,SU,Undergraduate level,Year 1,Female,Quite worried (3),Very important (4),Quite important (3),Very important (4),Very important (4),A bit important (2),Quite important (3),Not sure (5),Quite important (3),Not sure,No,Platsdata och cookies,"Anpassning av användarupplevelsen, och beroende på om privata företag har tillgång till den att sälja den",Quite worried (3),Quite worried (3),No,No
2020-04-27 08.54.24,SU,Undergraduate level,Year 3,Male,Not at all worried (1),Very important (4),Very important (4),Very important (4),Quite important (3),Not at all important (1),A bit important (2),A bit important (2),Quite important (3),No,No,,,A bit worried (2),Not at all worried (1),No,No
2020-04-27 13.53.50,SU,Advanced level (Masters and Phd study),Year 5,Female,Not at all worried (1),Quite important (3),Very important (4),Very important (4),Very important (4),Quite important (3),Very important (4),A bit important (2),Very important (4),Yes,No,Betyg,Statistisk mellan universitet,Not at all worried (1),A bit worried (2),Not sure,Not sure
2020-04-28 11.12.34,SU,Undergraduate level,Year 1,Male,A bit worried (2),Quite important (3),Quite important (3),Very important (4),Very important (4),Very important (4),Very important (4),Not sure (5),Very important (4),Yes,No,,,Not sure (5),A bit worried (2),Yes,No
2020-04-29 10.57.38,SU,Advanced level (Masters and Phd study),Year 3,Female,A bit worried (2),Very important (4),Very important (4),Very important (4),Quite important (3),Very important (4),Quite important (3),A bit important (2),Very important (4),Not sure,Not sure, betygsöversikt,vet ej,Not at all worried (1),Not at all worried (1),No,No
2020-04-30 09.55.18,SU,Advanced level (Masters and Phd study),Year 3,Male,A bit worried (2),Quite important (3),Very important (4),Very important (4),Very important (4),Very important (4),Very important (4),Quite important (3),Very important (4),Not sure,Not sure,,,A bit worried (2),Quite worried (3),No,No
2020-05-03 19.49.01,SU,Undergraduate level,Year 1,Female,A bit worried (2),Very important (4),Very important (4),Very important (4),Very important (4),A bit important (2),Quite important (3),Not sure (5),Very important (4),Not sure,No,,,A bit worried (2),A bit worried (2),No,No
2020-05-05 17.53.27,SU,Undergraduate level,Year 2,Female,A bit worried (2),A bit important (2),Quite important (3),Quite important (3),Quite important (3),Very important (4),Very important (4),Not sure (5),Very important (4),Yes,Yes,,,Not at all worried (1),Not at all worried (1),No,No
